المنطقة,المساحة_متر,عدد_الغرف,عدد_الحمامات,عمر_البناء_سنوات,طابق,يوجد_مصعد,يوجد_موقف,يوجد_حديقة,يوجد_تدفئة_مركزية,قرب_الخدمات,السعر_دينار
الجبيهة,260,5,3,19,8,1,0,0,0,7,181841
الجاردنز,315,4,2,21,5,1,1,0,1,5,265026
عبدون,151,3,1,16,7,1,1,0,0,5,184448
دير غبار,399,5,2,30,5,1,0,0,1,9,436428
شفا بدران,181,3,3,21,2,0,1,0,0,8,79066
أم السماق,155,3,2,31,5,1,1,0,1,6,111005
أم أذينة,240,4,2,32,1,0,1,0,0,1,157947
الصويفية,156,4,2,21,6,1,1,0,1,2,171225
اللويبدة,169,4,2,14,1,0,1,0,0,10,128070
الهاشمي الشمالي,384,6,1,2,10,1,0,0,0,6,257304
الشميساني,152,3,3,31,8,1,1,0,1,2,117257
المقابلين,257,5,2,6,10,1,0,0,0,4,159680
الهاشمي الشمالي,393,5,2,2,8,1,0,0,0,10,259015
المقابلين,91,1,1,24,2,0,1,0,0,10,35446
الياسمين,317,4,1,31,2,0,1,0,0,2,104873
دير غبار,290,5,1,31,7,1,1,0,1,9,303194
شفا بدران,281,6,3,28,5,1,1,0,0,1,142171
عبدون,384,5,1,30,9,1,1,0,0,8,476588
أم السماق,83,2,2,19,11,1,0,0,1,8,77877
الجاردنز,175,3,2,33,3,1,1,0,1,2,119173
الصويفية,341,6,2,11,2,0,1,0,0,2,372033
اللويبدة,304,6,2,7,3,1,1,0,0,7,321328
الياسمين,93,2,2,4,5,1,0,0,0,9,52704
الهاشمي الشمالي,395,4,3,13,7,1,0,0,0,7,195296
النصر,209,3,2,16,10,1,1,0,0,9,116971
أم أذينة,145,2,1,4,0,0,1,1,1,8,185430
المقابلين,243,3,3,30,10,1,0,0,0,10,93454
اللويبدة,349,5,1,9,11,1,1,0,0,9,357346
الياسمين,355,6,1,19,11,1,1,0,0,9,227568
الياسمين,254,4,1,27,5,1,1,0,0,4,109308
الهاشمي الشمالي,209,3,3,19,9,1,1,0,0,1,87803
تلاع العلي,277,4,1,4,0,0,1,0,0,1,255209
ماركا,91,2,1,23,10,1,1,0,0,2,42959
طبربور,364,4,3,30,7,1,1,0,0,2,171759
خلدا,373,6,2,15,1,0,1,0,1,10,435689
جبل الحسين,87,2,1,0,6,1,0,0,0,8,44606
شفا بدران,84,1,1,33,0,0,0,1,0,7,32012
عبدون,193,4,1,25,7,1,1,0,1,8,274488
خلدا,381,4,1,18,4,0,1,0,0,5,341824
النصر,299,5,2,5,8,1,1,0,0,1,163900
الجبيهة,255,4,1,12,8,1,1,0,0,4,221304
طبربور,181,4,2,18,5,1,1,0,0,2,115574
الياسمين,358,6,1,10,0,0,1,0,0,8,196982
أم أذينة,168,3,3,0,11,1,1,0,0,10,245401
الجاردنز,395,4,1,32,0,0,1,0,0,1,222020
الصويفية,181,4,3,34,7,1,1,0,1,10,167305
دير غبار,344,6,1,25,7,1,0,0,0,2,336614
ماركا,196,3,2,24,11,1,1,0,0,5,100356
جبل الحسين,372,6,3,22,5,1,0,0,0,2,169910
أم السماق,100,2,2,15,4,0,1,0,1,9,95142
الجاردنز,130,2,1,12,5,1,1,0,0,3,103295
الشميساني,131,3,3,28,11,1,1,0,1,3,100061
شفا بدران,185,4,2,17,1,0,1,0,0,1,98311
أم السماق,169,3,2,10,6,1,1,0,1,10,206139
اللويبدة,238,3,3,19,3,1,1,0,0,6,196522
الشميساني,251,4,2,12,6,1,1,0,1,6,268557
الياسمين,293,4,2,8,9,1,1,0,0,8,193786
صويلح,204,4,1,25,10,1,1,0,0,5,124593
اللويبدة,231,3,3,9,8,1,1,0,0,2,216749
طبربور,321,4,3,34,11,1,1,0,0,2,151893
دير غبار,228,3,2,14,2,0,1,0,1,7,264224
اللويبدة,217,3,2,12,8,1,0,0,0,9,213258
صويلح,370,6,1,17,2,0,0,0,0,10,247648
تلاع العلي,246,3,1,10,6,1,1,0,1,8,242248
خلدا,98,2,2,31,6,1,1,0,1,4,66028
اللويبدة,243,3,1,7,0,0,1,0,0,6,184880
صويلح,275,4,1,1,11,1,0,0,0,5,210560
اللويبدة,239,3,2,7,1,0,1,0,0,3,191625
تلاع العلي,137,2,2,5,1,0,0,0,1,7,125331
المقابلين,181,3,3,33,6,1,1,0,0,4,60911
أم السماق,379,5,1,12,8,1,1,0,1,7,457368
اللويبدة,237,3,3,15,11,1,1,0,0,1,180286
الصويفية,215,4,3,15,6,1,0,0,1,3,203620
الجاردنز,84,2,1,29,4,1,1,0,1,4,61649
الهاشمي الشمالي,310,4,1,15,11,1,1,0,0,6,155370
عبدون,221,4,1,22,1,0,1,0,0,2,240136
الشميساني,337,6,1,8,0,0,1,1,1,3,329736
الصويفية,233,4,2,5,2,0,1,0,1,6,277197
النصر,395,4,2,11,0,0,1,0,0,10,185987
النصر,370,5,2,29,5,1,0,0,0,3,142371
شفا بدران,93,1,1,20,2,0,1,0,0,2,35321
اللويبدة,285,5,2,24,1,0,1,0,0,9,204055
دير غبار,368,6,2,0,5,1,1,0,1,4,592557
الصويفية,104,2,1,33,7,1,1,0,0,5,67822
صويلح,104,2,1,11,11,1,1,0,0,4,74811
الهاشمي الشمالي,395,6,2,31,10,1,1,0,0,2,172803
خلدا,366,6,1,18,1,0,1,0,1,10,360327
النصر,346,5,1,30,7,1,1,0,0,9,138315
دير غبار,178,3,1,27,2,0,1,0,0,7,165132
شفا بدران,331,4,3,16,4,1,1,0,0,7,179010
الصويفية,300,5,3,34,6,1,1,0,1,6,276086
صويلح,308,4,2,4,6,1,1,0,0,2,223553
الصويفية,325,5,3,20,9,1,1,0,0,7,329455
تلاع العلي,144,2,1,25,1,0,1,0,0,5,92067
الجبيهة,252,4,3,10,4,0,0,0,0,4,167286
جبل الحسين,196,4,2,3,1,0,0,1,0,4,98894
الهاشمي الشمالي,161,4,3,28,3,0,0,0,0,6,56621
الجاردنز,121,2,1,16,7,1,0,0,1,9,119442
عبدون,209,4,1,32,9,1,1,0,1,2,211004
الهاشمي الشمالي,311,4,3,33,7,1,0,0,0,6,116027
عبدون,158,3,3,23,2,0,0,0,0,5,174691
الجاردنز,166,3,1,7,8,1,0,0,0,7,178337
خلدا,188,3,3,23,0,0,1,0,1,5,147588
الياسمين,311,5,3,10,3,1,1,0,0,3,195361
جبل الحسين,107,2,2,4,4,0,1,0,0,6,56773
النصر,399,5,2,31,11,1,1,0,0,1,142123
المقابلين,335,4,1,1,1,0,1,0,0,3,173988
عبدون,157,3,1,24,9,1,1,0,1,7,189951
الصويفية,345,4,3,1,5,1,1,0,0,5,491043
أم أذينة,367,5,3,9,0,0,1,0,0,8,430857
النصر,232,4,3,13,11,1,1,0,0,10,131386
الجبيهة,357,5,1,31,2,0,1,0,0,1,194729
النصر,201,4,2,11,8,1,1,0,0,2,105418
النصر,228,4,2,6,6,1,1,0,0,6,132356
الصويفية,101,3,1,12,1,0,1,0,1,2,91075
تلاع العلي,362,5,3,14,2,0,1,0,1,7,384675
ماركا,357,6,1,32,7,1,1,0,0,3,158060
ماركا,98,1,1,29,6,1,1,0,0,9,46727
الجبيهة,190,4,2,15,7,1,1,0,0,1,147093
خلدا,82,1,1,31,9,1,1,0,0,2,53327
أم أذينة,89,1,1,26,10,1,0,0,1,2,72946
خلدا,92,1,1,25,9,1,1,0,1,6,86139
الجبيهة,93,1,1,19,10,1,1,0,0,3,67190
ماركا,149,3,3,3,3,1,1,0,0,4,106106
اللويبدة,306,5,1,20,5,1,1,0,0,8,235419
جبل الحسين,281,5,2,3,11,1,0,0,0,9,174149
الياسمين,352,6,3,3,2,0,0,0,0,8,200448
الصويفية,265,6,2,23,1,0,1,0,0,2,239502
الشميساني,267,6,1,18,5,1,1,0,1,8,256321
النصر,109,3,2,30,3,1,1,0,0,3,37533
عبدون,307,5,3,32,1,0,1,0,1,4,287548
عبدون,330,6,3,32,0,0,0,0,0,6,323455
الجبيهة,319,6,3,14,5,1,0,0,0,7,264503
خلدا,140,3,2,2,10,1,1,0,0,1,164976
عبدون,197,3,2,16,10,1,1,0,0,3,302651
شفا بدران,114,3,2,4,4,1,1,0,0,4,77349
الجبيهة,153,4,1,5,9,1,1,0,0,4,125525
أم أذينة,374,5,3,0,7,1,0,0,1,9,492797
دير غبار,376,5,2,30,3,1,1,0,1,8,393308
الياسمين,292,5,2,29,5,1,1,0,0,7,129946
تلاع العلي,299,5,2,15,5,1,0,0,1,10,338504
اللويبدة,149,3,1,19,1,0,1,0,0,10,111567
المقابلين,100,3,2,32,10,1,0,0,0,7,35690
طبربور,239,4,3,19,7,1,0,0,0,7,139424
تلاع العلي,233,4,2,20,1,0,1,0,0,5,194183
الشميساني,297,4,1,18,2,0,1,0,0,9,269869
الياسمين,240,4,1,3,9,1,0,0,0,9,179271
طبربور,368,4,1,33,11,1,0,0,0,10,190281
الهاشمي الشمالي,165,3,1,33,5,1,1,0,0,6,66079
أم أذينة,84,2,2,1,9,1,1,0,1,2,122540
شفا بدران,204,3,2,11,7,1,1,0,0,8,112737
جبل الحسين,138,3,3,31,6,1,1,0,0,5,46987
ماركا,147,3,2,14,7,1,1,0,0,8,97553
الجبيهة,293,5,3,27,9,1,1,0,0,1,170196
شفا بدران,327,5,3,7,11,1,1,0,0,1,208774
أم أذينة,306,5,3,22,8,1,0,0,1,2,289414
طبربور,276,6,3,11,9,1,1,0,0,8,212591
اللويبدة,376,4,1,7,6,1,0,0,0,9,340445
أم السماق,317,5,2,19,5,1,1,0,1,2,290311
تلاع العلي,338,6,2,32,11,1,1,0,1,1,239315
خلدا,87,1,1,3,5,1,0,0,0,6,96506
النصر,216,4,3,15,0,0,0,1,0,7,84731
أم أذينة,237,3,2,3,11,1,1,0,1,6,379842
جبل الحسين,138,2,2,4,8,1,1,0,0,3,76743
جبل الحسين,360,5,2,4,2,0,1,0,0,9,223725
النصر,213,3,1,10,1,0,1,1,0,9,105386
الجبيهة,305,5,3,11,11,1,0,0,0,10,257450
شفا بدران,235,4,2,32,4,1,1,0,0,3,89772
جبل الحسين,120,2,2,17,9,1,1,0,0,9,59275
اللويبدة,229,3,1,10,10,1,0,0,0,3,169233
صويلح,351,5,2,34,7,1,0,0,0,8,165282
أم أذينة,280,4,3,22,2,0,1,0,1,4,291487
شفا بدران,382,5,3,20,2,0,1,0,0,9,191721
دير غبار,381,5,1,8,2,0,1,0,1,2,490957
تلاع العلي,213,3,3,22,10,1,1,0,0,2,174878
دير غبار,117,3,1,7,2,0,1,0,1,3,155583
الجبيهة,163,3,1,23,9,1,0,0,0,6,102449
أم السماق,162,4,3,2,9,1,1,0,1,3,216821
المقابلين,252,6,2,8,10,1,0,0,0,7,163508
صويلح,354,6,2,16,8,1,1,0,0,1,262466
الجبيهة,168,4,3,34,8,1,0,0,0,9,87645
الجبيهة,147,3,2,21,8,1,0,0,0,8,95729
طبربور,262,4,2,29,11,1,1,0,0,3,131664
النصر,129,2,2,20,4,1,1,0,0,4,48832
جبل الحسين,251,4,1,8,8,1,1,0,0,4,156153
اللويبدة,295,4,1,22,7,1,1,0,0,6,220551
طبربور,126,2,1,18,9,1,1,0,0,4,75114
أم أذينة,311,4,3,19,8,1,1,0,1,3,333031
خلدا,107,3,2,11,2,0,1,0,1,6,101156
المقابلين,241,3,3,0,7,1,1,0,0,7,153003
المقابلين,293,4,2,16,11,1,1,0,0,6,146933
أم السماق,215,3,2,0,8,1,1,0,1,1,265215
تلاع العلي,221,3,1,19,7,1,0,0,0,1,171356
الصويفية,128,3,1,7,10,1,1,0,1,4,145895
المقابلين,169,3,1,8,7,1,1,0,0,5,91524
النصر,96,2,1,12,10,1,1,0,0,3,44879
أم السماق,206,4,1,0,7,1,1,0,1,3,245340
أم السماق,188,4,1,32,9,1,0,0,0,7,155909
الجاردنز,87,1,1,22,6,1,1,0,1,1,66155
شفا بدران,225,4,2,32,3,0,0,0,0,2,71709
الياسمين,318,4,1,11,9,1,0,0,0,3,175304
جبل الحسين,337,6,1,9,1,0,1,0,0,3,177313
اللويبدة,345,5,2,8,8,1,1,0,0,7,386205
ماركا,163,4,3,1,5,1,1,0,0,3,114739
النصر,375,5,1,11,2,0,0,0,0,1,142765
الشميساني,292,5,1,30,8,1,1,0,0,7,244834
الصويفية,373,4,2,17,3,1,1,0,0,3,339403
أم أذينة,152,3,2,29,11,1,1,0,1,2,135740
خلدا,274,6,1,22,7,1,0,0,1,10,273519
شفا بدران,197,4,1,23,6,1,1,0,0,2,87750
ماركا,86,2,1,0,0,0,0,0,0,4,44966
الجاردنز,281,5,3,30,10,1,0,0,0,1,178452
الجبيهة,143,2,2,11,5,1,1,0,0,1,93353
الجبيهة,192,3,2,4,7,1,0,0,0,8,164152
اللويبدة,154,3,2,26,5,1,1,0,0,10,108588
خلدا,341,6,1,14,4,1,1,0,1,10,461447
أم أذينة,204,3,2,34,6,1,0,0,0,6,157874
النصر,280,4,1,12,10,1,0,0,0,4,120828
اللويبدة,303,5,1,12,1,0,0,0,0,6,223052
الجاردنز,121,3,1,20,11,1,1,0,1,5,123446
الصويفية,171,3,1,34,1,0,1,0,1,4,117549
المقابلين,352,6,2,21,8,1,1,0,0,8,207291
اللويبدة,244,3,1,7,11,1,1,0,0,5,229266
الجاردنز,243,4,3,26,4,1,0,0,1,2,189550
المقابلين,252,6,2,20,5,1,0,0,0,7,118201
المقابلين,263,4,2,11,5,1,1,0,0,1,156230
المقابلين,233,4,2,10,0,0,1,0,0,8,119010
الياسمين,282,4,3,16,2,0,0,0,0,5,148952
طبربور,161,4,3,3,6,1,1,0,0,3,111979
عبدون,195,3,1,16,0,0,1,0,0,1,236861
الصويفية,226,3,2,2,10,1,1,0,0,5,293360
دير غبار,268,6,3,15,1,0,1,0,1,6,345485
شفا بدران,250,6,2,9,9,1,1,0,0,5,168765
أم السماق,273,4,3,29,8,1,0,0,1,3,240206
شفا بدران,343,5,1,6,6,1,0,0,0,3,222784
تلاع العلي,104,2,1,14,4,1,1,0,0,8,107872
طبربور,267,4,3,0,3,1,1,0,0,3,213220
الشميساني,183,3,1,33,3,0,1,0,0,6,102284
دير غبار,151,3,2,12,1,0,1,0,0,3,161226
صويلح,95,2,1,33,9,1,1,0,0,6,44263
شفا بدران,92,2,2,30,11,1,1,0,0,2,36467
أم السماق,294,5,2,26,5,1,1,0,1,7,267742
